Initial,職務1,職務2,職務3,職務4
CCH,教務,資電,,
CHK,行政,,,
CHLA,活動,,,
CHM,訓導,,,
CKA,活動,,,
CMTA,行政,,,
CPK,教務,行政,,
CSCA,教務,,,
CSK,資電 ,,,
CSKA,教務,學生支援,,
CSW,校長層,教務 ,,
CSYA,行政,,,
CWL,佛化及價值教育 A,,,
FMKA,教務,資電,訓導,
FSC,佛化及價值教育,,,
HCHA,管理組 ,,,
KKH,校長層,行政外務 ,,
KLF,行政,,,
KYM,資電 A,,,
LCF,生涯規劃 ,,,
LCW,校長層,,,
LCM,行政,,,
LHP,生涯規劃 A,,,
LHYB,訓,佛化及價值教育,,
LKMB,活動,,,
LKYA,活動,,,
LML,行政,,,
LPHA,生涯規劃,學生支援,,
LTW,活動,,,
LWK,生涯規劃,,,
LWKA,資電,,,
LWV,訓,生涯規劃,,
LVMA,教務,行政,,
LYF,行政,,,
LYK,訓輔 ,,,
MKW,校長層,佛化及價值教育 ,,
MKYA,佛化及價值教育,,,
MHN,,,,
NHCA,行政,,,
NKK,行政,,,
NMY,佛化及價值教育,,,
NSK,行政,,,
PCS,生涯規劃,,,
PKK,教務,學生支援,,
SSTA,活動 ,,,
TIS,校長層,,,
TKSA,輔導,佛化及價值教育,,
TKYA,生涯規劃,,,
TLW,學生支援,,,
TMHA,輔導,佛化及價值教育,,
TSM,輔導,,,
WKY,教務,,,
WWH,資電,,,
WYCA,訓導,,,
YBK,行政(內務) ,,,
YTL,訓導,,,
YYS,輔,,,
LTYA,教務,,,
FCQA,學生支援,佛化及價值教育,,
WSWA,活動,佛化及價值教育,,
KCK,資電,,,
LJSA,學生支援,,,
WSM,學生支援,,,
LIIKA,生涯專員,,,
TYTA,輔導,,,
CKYA,輔導,,,
MWV,行政(內務),,,
LWSA,教務,,,
THLA,英文,,,
HXYA,教務,,,