2026,1,1,NSK,1A,VA,DF
2026,5,4,CPK,4C,ECON,R413
2026,5,4,CSYA,4C,VAD,AD
2026,5,4,CWL,4C,CHIS,R104
2026,5,4,LCW,4C,CHEM,CHEM
2026,5,4,TKSA,4C,HMSC,R414
2026,5,5,LML,4C,ERS,R104
2026,5,6,LML,4C,ERS,R104
2026,5,7,TSM,4C,ENG,R104
2026,5,8,CSK,4C,MAM2,R414
2026,5,8,KYM,4C,ICT,CR1
2026,5,8,LKMB,4C,BIO3,BIO
2026,5,8,LYK,4C,VAD3,AD
2026,5,8,SSTA,4C,THS3,R401
2026,5,9,CSK,4C,MAM2,R414
2026,5,9,KYM,4C,ICT,CR1
2026,5,9,LKMB,4C,BIO3,BIO
2026,5,9,LYK,4C,VAD3,AD
2026,5,9,SSTA,4C,THS3,R401
2026,5,10,NHCA,4C,MACO,R104
2026,1,1,LCF,4D,ENG,R401
2026,1,2,LCF,4D,ENG,R401
2026,1,3,CSK,4D,MAM2,R414
2026,1,3,KYM,4D,ICT,CR1
2026,1,3,LKMB,4D,BIO3,R403
2026,1,3,LML,4D,ERS3,R413
2026,1,3,LYK,4D,VAD3,AD
2026,1,3,SSTA,4D,THS3,R401
2026,1,4,CSK,4D,MAM2,R414
2026,1,4,KYM,4D,ICT,CR1
2026,1,4,LKMB,4D,BIO3,R403
2026,1,4,LML,4D,ERS3,R413
2026,1,4,LYK,4D,VAD3,AD
2026,1,4,SSTA,4D,THS3,R401
2026,1,5,HCHA,4D,IAE,R401
2026,1,5,TKSA,4D,BMVE,R401
2026,1,6,HCHA,4D,IAE,R401
2026,1,6,TKSA,4D,BMVE,R401
2026,1,7,LCF,4D,ENG,R401
2026,1,8,LPHA,4D,MACO,R401
2026,1,9,LPHA,4D,MACO,R401
2026,1,10,LYF,4D,DL,R401
2026,2,1,CSK,4D,MAM2,R414
2026,2,1,KYM,4D,ICT,CR1
2026,2,1,LKMB,4D,BIO3,BIO
2026,2,1,LML,4D,ERS3,R413
2026,2,1,LYK,4D,VAD3,AD
2026,2,1,SSTA,4D,THS3,R401
2026,2,2,CSK,4D,MAM2,R414
2026,2,2,KYM,4D,ICT,CR1
2026,2,2,LKMB,4D,BIO3,BIO
2026,2,2,LML,4D,ERS3,R413
2026,2,2,LYK,4D,VAD3,AD
2026,2,2,SSTA,4D,THS3,R401
2026,2,3,LWY,4D,CHIN,R401
2026,2,4,LWY,4D,CHIN,R401
2026,2,5,LYF,4D,CS,R401
2026,2,6,LYF,4D,CS,R401
2026,2,7,LPHA,4D,MACO,R401
2026,2,8,LCF,4D,ENG,R401
2026,2,9,LCF,4D,ENG,R401
2026,2,10,LYK,4D,Read,R401
2026,3,1,LWY,4D,CHIN,R401
2026,3,2,LYF,4D,CS,R401
2026,3,3,LCF,4D,DL,R401
2026,3,4,LCF,4D,DL,R401
2026,3,5,LCF,4D,ENG,R401
2026,3,6,LCF,4D,ENG,R401
2026,3,7,LPHA,4D,MACO,R401
2026,3,8,LYK,4D,ARD,R401
2026,3,9,LPHA,4D,CPA,R401
2026,3,9,LYK,4D,CPA,R401
2026,4,1,LYF,4D,HO,R401
2026,4,2,LYF,4D,HO,R401
2026,4,3,LYF,4D,HO,
2026,4,4,LYF,4D,HO,
2026,4,5,LYF,4D,APL,
2026,4,6,LYF,4D,APL,
2026,4,7,LYF,4D,APL,
2026,4,8,LYF,4D,DL,R401
2026,4,9,LWY,4D,CHIN,R401
2026,4,10,LPHA,4D,Read,R401
2026,5,1,LPHA,4D,MACO,R401
2026,5,2,LPHA,4D,MACO,R401
2026,5,3,LWY,4D,CHIN,R401
2026,5,4,LWY,4D,CHIN,R401
2026,5,5,LCF,4D,DL,R401
2026,5,6,SSTA,4D,PE,PG2
2026,5,7,SSTA,4D,PE,PG2
2026,5,8,CSK,4D,MAM2,R414
2026,5,8,KYM,4D,ICT,CR1
2026,5,8,LKMB,4D,BIO3,BIO
2026,5,8,LML,4D,ERS3,R413
2026,5,8,LYK,4D,VAD3,AD
2026,5,8,SSTA,4D,THS3,R401
2026,5,9,CSK,4D,MAM2,R414
2026,5,9,KYM,4D,ICT,CR1
2026,5,9,LKMB,4D,BIO3,BIO
2026,5,9,LML,4D,ERS3,R413
2026,5,9,LYK,4D,VAD3,AD
2026,5,9,SSTA,4D,THS3,R401
2026,5,10,LCF,4D,ENG,R401
2026,1,1,CCH,5A,CHEM,CHEM
2026,1,1,CHLA,5A,CHIS,R411
2026,1,1,LYK,5A,VAD,AD
2026,1,1,TKSA,5A,HMSC,R403
2026,1,1,TMHA,5A,ECON,R404
2026,1,2,CCH,5A,CHEM,CHEM
2026,1,2,CHLA,5A,CHIS,R411
2026,1,2,LYK,5A,VAD,AD
2026,1,2,TKSA,5A,HMSC,R403
2026,1,2,TMHA,5A,ECON,R404
2026,1,3,FMKA,5A,PHY,PHY
2026,1,3,KKH,5A,BIO,BIO
2026,1,4,FMKA,5A,PHY,PHY
2026,1,4,KKH,5A,BIO,BIO
2026,1,5,CKA,5A,ENG,R403
2026,1,5,LCM,5A,ENG,ERC
2026,1,5,WKY,5A,ENG,R404
2026,1,6,CHM,5A,CHIN,R421
2026,1,6,CSW,5A,CHIN,R403
2026,1,7,CHM,5A,CHIN,R421
2026,1,7,CSW,5A,CHIN,R403
2026,1,8,CSKA,5A,MACO,R403
2026,1,8,YBK,5A,MACO,R421
2026,1,9,CSK,5A,MAM2,R403
2026,1,9,LHP,5A,BIO3,R421
2026,1,9,LML,5A,ERS3,R404
2026,1,9,LWKA,5A,ICT,CR3
2026,1,9,NSK,5A,VAD3,DF
2026,1,9,TLW,5A,THS3,R411
2026,1,10,CSK,5A,MAM2,R403
2026,1,10,LHP,5A,BIO3,R421
2026,1,10,LML,5A,ERS3,R404
2026,1,10,LWKA,5A,ICT,CR3
2026,1,10,NSK,5A,VAD3,DF
2026,1,10,TLW,5A,THS3,R411
2026,2,1,LKYA,5A,PE,PG1
2026,2,2,LKYA,5A,PE,PG1
2026,2,3,FMKA,5A,PHY,PHY
2026,2,3,KKH,5A,BIO,R403
2026,2,4,FMKA,5A,PHY,PHY
2026,2,4,KKH,5A,BIO,R403
2026,2,5,CCH,5A,CHEM,CHEM
2026,2,5,CHLA,5A,CHIS,R411
2026,2,5,LYK,5A,VAD,AD
2026,2,5,TKSA,5A,HMSC,R403
2026,2,5,TMHA,5A,ECON,R404
2026,2,6,CCH,5A,CHEM,CHEM
2026,2,6,CHLA,5A,CHIS,R411
2026,2,6,LYK,5A,VAD,AD
2026,2,6,TKSA,5A,HMSC,R403
2026,2,6,TMHA,5A,ECON,R404
2026,2,7,CSKA,5A,MACO,R403
2026,2,7,YBK,5A,MACO,R421
2026,2,8,CKA,5A,ENG,R403
2026,2,8,WKY,5A,ENG,R404
2026,2,9,CKA,5A,ENG,R403
2026,2,9,WKY,5A,ENG,R404
2026,2,10,LCM,5A,Read,R403
2026,3,1,CSK,5A,MAM2,R403
2026,3,1,LHP,5A,BIO3,BIO
2026,3,1,LML,5A,ERS3,R404
2026,3,1,LWKA,5A,ICT,CR3
2026,3,1,NSK,5A,VAD3,DF
2026,3,1,TLW,5A,THS3,R411
2026,3,2,CSK,5A,MAM2,R403
2026,3,2,LHP,5A,BIO3,BIO
2026,3,2,LML,5A,ERS3,R404
2026,3,2,LWKA,5A,ICT,CR3
2026,3,2,NSK,5A,VAD3,DF
2026,3,2,TLW,5A,THS3,R411
2026,3,3,CKA,5A,ENG,R403
2026,3,3,WKY,5A,ENG,R404
2026,3,3,TSM,5A,ENG,R421
2026,3,4,CKA,5A,ENG,R403
2026,3,4,WKY,5A,ENG,R404
2026,3,4,TSM,5A,ENG,R421
2026,3,5,HCHA,5A,IAE,R403
2026,3,5,NMY,5A,BMVE,R403
2026,3,6,HCHA,5A,IAE,R403
2026,3,6,NMY,5A,BMVE,R403
2026,3,7,CHM,5A,CHIN,R421
2026,3,7,CSW,5A,CHIN,R403
2026,3,8,CSKA,5A,ARD,R403
2026,3,9,CKA,5A,CPA,R403
2026,3,9,CSKA,5A,CPA,R403
2026,4,1,CSKA,5A,MACO,R403
2026,4,1,YBK,5A,MACO,R421
2026,4,2,CSKA,5A,MACO,R403
2026,4,2,YBK,5A,MACO,R421
2026,4,3,FMKA,5A,PHY,PHY
2026,4,3,KKH,5A,BIO,BIO
2026,4,4,FMKA,5A,PHY,PHY
2026,4,4,KKH,5A,BIO,BIO
2026,4,5,CHM,5A,CHIN,R421
2026,4,5,CSW,5A,CHIN,R403
2026,4,6,CHM,5A,CHIN,R421
2026,4,6,CSW,5A,CHIN,R403
2026,4,7,LHYB,5A,CS,R403
2026,4,8,CKA,5A,ENG,R403
2026,4,8,LCM,5A,ENG,ERC
2026,4,8,WKY,5A,ENG,R404
2026,4,9,CKA,5A,ENG,R403
2026,4,9,LCM,5A,ENG,ERC
2026,4,9,WKY,5A,ENG,R404
2026,4,10,CKA,5A,Read,R403
2026,5,1,CSK,5A,MAM2,R403
2026,5,1,LHP,5A,BIO3,BIO
2026,5,1,LML,5A,ERS3,R404
2026,5,1,LWKA,5A,ICT,CR3
2026,5,1,NSK,5A,VAD3,DF
2026,5,1,TLW,5A,THS3,R411
2026,5,2,CSK,5A,MAM2,R403
2026,5,2,LHP,5A,BIO3,BIO
2026,5,2,LML,5A,ERS3,R404
2026,5,2,LWKA,5A,ICT,CR3
2026,5,2,NSK,5A,VAD3,DF
2026,5,2,TLW,5A,THS3,R411
2026,5,3,LHYB,5A,CS,R403
2026,5,4,LHYB,5A,CS,R403
2026,5,5,CHM,5A,CHIN,R421
2026,5,5,CSW,5A,CHIN,R403
2026,5,6,CCH,5A,CHEM,CHEM
2026,5,6,CHLA,5A,CHIS,R411
2026,5,6,LYK,5A,VAD,AD
2026,5,6,TKSA,5A,HMSC,R403
2026,5,6,TMHA,5A,ECON,R404
2026,5,7,CCH,5A,CHEM,CHEM
2026,5,7,CHLA,5A,CHIS,R411
2026,5,7,LYK,5A,VAD,AD
2026,5,7,TKSA,5A,HMSC,R403
2026,5,7,TMHA,5A,ECON,R404
2026,5,8,CSKA,5A,MACO,R403
2026,5,8,YBK,5A,MACO,R421
2026,5,9,CSKA,5A,MACO,R403
2026,5,9,YBK,5A,MACO,R421
2026,5,10,CKA,5A,ENG,R403
2026,5,10,WKY,5A,ENG,R404
2026,1,1,CCH,5B,CHEM,CHEM
2026,1,1,CHLA,5B,CHIS,R411
2026,1,1,LYK,5B,VAD,AD
2026,1,1,TKSA,5B,HMSC,R403
2026,1,1,TMHA,5B,ECON,R404
2026,1,2,CCH,5B,CHEM,CHEM
2026,1,2,CHLA,5B,CHIS,R411
2026,1,2,LYK,5B,VAD,AD
2026,1,2,TKSA,5B,HMSC,R403
2026,1,2,TMHA,5B,ECON,R404
2026,1,3,LYMA,5B,IAE,R404
2026,1,3,NMY,5B,BMVE,R404
2026,1,4,LYMA,5B,IAE,R404
2026,1,4,NMY,5B,BMVE,R404
2026,1,5,CKA,5B,ENG,R403
2026,1,5,LCM,5B,ENG,ERC
2026,1,5,TSM,5B,ENG,R421
2026,1,6,CHM,5B,CHIN,R421
2026,1,6,PCS,5B,CHIN,R404
2026,1,7,CHM,5B,CHIN,R421
2026,1,7,PCS,5B,CHIN,R404
2026,1,8,NHCA,5B,MACO,R404
2026,1,8,YBK,5B,MACO,R421
2026,1,9,CSK,5B,MAM2,R403
2026,1,9,LHP,5B,BIO3,R421
2026,1,9,LML,5B,ERS3,R404
2026,1,9,LWKA,5B,ICT,CR3
2026,1,9,NSK,5B,VAD3,DF
2026,1,9,TLW,5B,THS3,R411
2026,1,10,CSK,5B,MAM2,R403
2026,1,10,LHP,5B,BIO3,R421
2026,1,10,LML,5B,ERS3,R404
2026,1,10,LWKA,5B,ICT,CR3
2026,1,10,NSK,5B,VAD3,DF
2026,1,10,TLW,5B,THS3,R411
2026,2,1,CPK,5B,BM,R421
2026,2,1,KLF,5B,Acc,R404
2026,2,2,CPK,5B,BM,R421
2026,2,2,KLF,5B,Acc,R404
2026,2,3,TIS,5B,PE,PG1
2026,2,4,TIS,5B,PE,PG1
2026,2,5,CCH,5B,CHEM,CHEM
2026,2,5,CHLA,5B,CHIS,R411
2026,2,5,LYK,5B,VAD,AD
2026,2,5,TKSA,5B,HMSC,R403
2026,2,5,TMHA,5B,ECON,R404
2026,2,6,CCH,5B,CHEM,CHEM
2026,2,6,CHLA,5B,CHIS,R411
2026,2,6,LYK,5B,VAD,AD
2026,2,6,TKSA,5B,HMSC,R403
2026,2,6,TMHA,5B,ECON,R404
2026,2,7,NHCA,5B,MACO,R404
2026,2,7,YBK,5B,MACO,R421
2026,2,8,CKA,5B,ENG,R403
2026,2,8,TSM,5B,ENG,R421
2026,2,9,CKA,5B,ENG,R403
2026,2,9,TSM,5B,ENG,R421
2026,2,10,CPK,5B,Read,R404
2026,3,1,CSK,5B,MAM2,R403
2026,3,1,LHP,5B,BIO3,BIO
2026,3,1,LML,5B,ERS3,R404
2026,3,1,LWKA,5B,ICT,CR3
2026,3,1,NSK,5B,VAD3,DF
2026,3,1,TLW,5B,THS3,R411
2026,3,2,CSK,5B,MAM2,R403
2026,3,2,LHP,5B,BIO3,BIO
2026,3,2,LML,5B,ERS3,R404
2026,3,2,LWKA,5B,ICT,CR3
2026,3,2,NSK,5B,VAD3,DF
2026,3,2,TLW,5B,THS3,R411
2026,3,3,CKA,5B,ENG,R403
2026,3,3,TSM,5B,ENG,R421
2026,3,4,CKA,5B,ENG,R403
2026,3,4,TSM,5B,ENG,R421
2026,3,3,WKY,5B,ENG,R404
2026,3,4,WKY,5B,ENG,R404
2026,3,5,CPK,5B,BM,R421
2026,3,5,KLF,5B,Acc,R404
2026,3,6,CPK,5B,BM,R421
2026,3,6,KLF,5B,Acc,R404
2026,3,7,CHM,5B,CHIN,R421
2026,3,7,PCS,5B,CHIN,R404
2026,3,8,CPK,5B,ARD,R404
2026,3,9,CPK,5B,CPA,R404
2026,3,9,NHCA,5B,CPA,R404
2026,4,1,NHCA,5B,MACO,R404
2026,4,1,YBK,5B,MACO,R421
2026,4,2,NHCA,5B,MACO,R404
2026,4,2,YBK,5B,MACO,R421
2026,4,3,CPK,5B,BM,R421
2026,4,3,KLF,5B,Acc,R404
2026,4,4,CPK,5B,BM,R421
2026,4,4,KLF,5B,Acc,R404
2026,4,5,CHM,5B,CHIN,R421
2026,4,5,PCS,5B,CHIN,R404
2026,4,6,CHM,5B,CHIN,R421
2026,4,6,PCS,5B,CHIN,R404
2026,4,7,FSC,5B,CS,R404
2026,4,8,CKA,5B,ENG,R403
2026,4,8,LCM,5B,ENG,ERC
2026,4,8,TSM,5B,ENG,R421
2026,4,9,CKA,5B,ENG,R403
2026,4,9,LCM,5B,ENG,ERC
2026,4,9,TSM,5B,ENG,R421
2026,4,10,TMHA,5B,Read,R404
2026,5,1,CSK,5B,MAM2,R403
2026,5,1,LHP,5B,BIO3,BIO
2026,5,1,LML,5B,ERS3,R404
2026,5,1,LWKA,5B,ICT,CR3
2026,5,1,NSK,5B,VAD3,DF
2026,5,1,TLW,5B,THS3,R411
2026,5,2,CSK,5B,MAM2,R403
2026,5,2,LHP,5B,BIO3,BIO
2026,5,2,LML,5B,ERS3,R404
2026,5,2,LWKA,5B,ICT,CR3
2026,5,2,NSK,5B,VAD3,DF
2026,5,2,TLW,5B,THS3,R411
2026,5,3,FSC,5B,CS,R404
2026,5,4,FSC,5B,CS,R404
2026,5,5,CHM,5B,CHIN,R421
2026,5,5,PCS,5B,CHIN,R404
2026,5,6,CCH,5B,CHEM,CHEM
2026,5,6,CHLA,5B,CHIS,R411
2026,5,6,LYK,5B,VAD,AD
2026,5,6,TKSA,5B,HMSC,R403
2026,5,6,TMHA,5B,ECON,R404
2026,5,7,CCH,5B,CHEM,CHEM
2026,5,7,CHLA,5B,CHIS,R411
2026,5,7,LYK,5B,VAD,AD
2026,5,7,TKSA,5B,HMSC,R403
2026,5,7,TMHA,5B,ECON,R404
2026,5,8,NHCA,5B,MACO,R404
2026,5,8,YBK,5B,MACO,R421
2026,5,9,NHCA,5B,MACO,R404
2026,5,9,YBK,5B,MACO,R421
2026,5,10,CKA,5B,ENG,R403
2026,5,10,TSM,5B,ENG,R421
2026,1,1,CCH,5C,CHEM,CHEM
2026,1,1,CHLA,5C,CHIS,R411
2026,1,1,LYK,5C,VAD,AD
2026,1,1,TKSA,5C,HMSC,R403
2026,1,1,TMHA,5C,ECON,R404
2026,1,2,CCH,5C,CHEM,CHEM
2026,1,2,CHLA,5C,CHIS,R411
2026,1,2,LYK,5C,VAD,AD
2026,1,2,TKSA,5C,HMSC,R403
2026,1,2,TMHA,5C,ECON,R404
2026,1,3,MHN,5C,MACO,R411
2026,1,4,MHN,5C,MACO,R411
2026,1,5,TKYA,5C,ENG,R411
2026,1,6,TKYA,5C,ENG,R411
2026,1,7,FSC,5C,CS,R411
2026,1,8,MKYA,5C,CHIN,R411
2026,1,9,CSK,5C,MAM2,R403
2026,1,9,LHP,5C,BIO3,R421
2026,1,9,LWKA,5C,ICT,CR3
2026,1,9,NSK,5C,VAD3,DF
2026,1,9,TLW,5C,THS3,R411
2026,1,10,CSK,5C,MAM2,R403
2026,1,10,LHP,5C,BIO3,R421
2026,1,10,LWKA,5C,ICT,CR3
2026,1,10,NSK,5C,VAD3,DF
2026,1,10,TLW,5C,THS3,R411
2026,2,1,TIS,5C,PE,PG2
2026,2,2,TIS,5C,PE,PG2
2026,2,3,MHN,5C,MACO,R411
2026,2,4,MHN,5C,MACO,R411
2026,2,5,CCH,5C,CHEM,CHEM
2026,2,5,CHLA,5C,CHIS,R411
2026,2,5,LYK,5C,VAD,AD
2026,2,5,TKSA,5C,HMSC,R403
2026,2,5,TMHA,5C,ECON,R404
2026,2,6,CCH,5C,CHEM,CHEM
2026,2,6,CHLA,5C,CHIS,R411
2026,2,6,LYK,5C,VAD,AD
2026,2,6,TKSA,5C,HMSC,R403
2026,2,6,TMHA,5C,ECON,R404
2026,2,7,TKYA,5C,ENG,R411
2026,2,8,LML,5C,ERS,R411
2026,2,9,LML,5C,ERS,R411
2026,2,10,FSC,5C,Read,R411
2026,3,1,CSK,5C,MAM2,R403
2026,3,1,LHP,5C,BIO3,BIO
2026,3,1,LWKA,5C,ICT,CR3
2026,3,1,NSK,5C,VAD3,DF
2026,3,1,TLW,5C,THS3,R411
2026,3,2,CSK,5C,MAM2,R403
2026,3,2,LHP,5C,BIO3,BIO
2026,3,2,LWKA,5C,ICT,CR3
2026,3,2,NSK,5C,VAD3,DF
2026,3,2,TLW,5C,THS3,R411
2026,3,3,FSC,5C,CS,R411
2026,3,4,FSC,5C,CS,R411
2026,3,5,LML,5C,ERS,R411
2026,3,6,LML,5C,ERS,R411
2026,3,7,MKYA,5C,CHIN,R411
2026,3,8,MHN,5C,ARD,R411
2026,3,9,FSC,5C,CPA,R411
2026,3,9,MHN,5C,CPA,R411
2026,4,1,TKYA,5C,ENG,R411
2026,4,2,TKYA,5C,ENG,R411
2026,4,3,MKYA,5C,CHIN,R411
2026,4,4,MKYA,5C,CHIN,R411
2026,4,5,MHN,5C,MACO,R411
2026,4,6,LML,5C,ERS,R411
2026,4,7,LML,5C,ERS,R411
2026,4,8,CSYA,5C,IAE,R411
2026,4,8,NMY,5C,BMVE,R411
2026,4,9,CSYA,5C,IAE,R411
2026,4,9,NMY,5C,BMVE,R411
2026,4,10,MHN,5C,Read,R411
2026,5,1,CSK,5C,MAM2,R403
2026,5,1,LHP,5C,BIO3,BIO
2026,5,1,LWKA,5C,ICT,CR3
2026,5,1,NSK,5C,VAD3,DF
2026,5,1,TLW,5C,THS3,R411
2026,5,2,CSK,5C,MAM2,R403
2026,5,2,LHP,5C,BIO3,BIO
2026,5,2,LWKA,5C,ICT,CR3
2026,5,2,NSK,5C,VAD3,DF
2026,5,2,TLW,5C,THS3,R411
2026,5,3,TKYA,5C,ENG,R411
2026,5,4,TKYA,5C,ENG,R411
2026,5,5,MHN,5C,MACO,R411
2026,5,6,CCH,5C,CHEM,CHEM
2026,5,6,CHLA,5C,CHIS,R411
2026,5,6,LYK,5C,VAD,AD
2026,5,6,TKSA,5C,HMSC,R403
2026,5,6,TMHA,5C,ECON,R404
2026,5,7,CCH,5C,CHEM,CHEM
2026,5,7,CHLA,5C,CHIS,R411
2026,5,7,LYK,5C,VAD,AD
2026,5,7,TKSA,5C,HMSC,R403
2026,5,7,TMHA,5C,ECON,R404
2026,5,8,MKYA,5C,CHIN,R411
2026,5,9,MKYA,5C,CHIN,R411
2026,5,10,LCM,5C,ENG,ERC
2026,5,10,TKYA,5C,ENG,ERC
2026,1,1,LWK,5D,ENG,R101
2026,1,2,LWK,5D,ENG,R101
2026,1,3,LHYB,5D,CS,R101
2026,1,4,LHYB,5D,CS,R101
2026,1,5,PWK,5D,MACO,R101
2026,1,6,PWK,5D,MACO,R101
2026,1,7,NKK,5D,CHIN,R101
2026,1,8,LTYA,5D,Read,R101
2026,1,9,CSK,5D,MAM2,R403
2026,1,9,LHP,5D,BIO3,R421
2026,1,9,LML,5D,ERS3,R404
2026,1,9,LWKA,5D,ICT,CR3
2026,1,9,NSK,5D,VAD3,DF
2026,1,9,TLW,5D,THS3,R411
2026,1,10,CSK,5D,MAM2,R403
2026,1,10,LHP,5D,BIO3,R421
2026,1,10,LML,5D,ERS3,R404
2026,1,10,LWKA,5D,ICT,CR3
2026,1,10,NSK,5D,VAD3,DF
2026,1,10,TLW,5D,THS3,R411
2026,2,1,PWK,5D,MACO,R101
2026,2,2,PWK,5D,MACO,R101
2026,2,3,LKYA,5D,PE,PG2
2026,2,4,LKYA,5D,PE,PG2
2026,2,5,NKK,5D,CHIN,R101
2026,2,6,LTYA,5D,WCU,R101
2026,2,7,LTYA,5D,WCU,R101
2026,2,8,LTYA,5D,APL,R101
2026,2,9,LTYA,5D,APL,R101
2026,2,10,LTYA,5D,APL,R101
2026,3,1,CSK,5D,MAM2,R403
2026,3,1,LHP,5D,BIO3,BIO
2026,3,1,LML,5D,ERS3,R404
2026,3,1,LWKA,5D,ICT,CR3
2026,3,1,NSK,5D,VAD3,DF
2026,3,1,TLW,5D,THS3,R411
2026,3,2,CSK,5D,MAM2,R403
2026,3,2,LHP,5D,BIO3,BIO
2026,3,2,LML,5D,ERS3,R404
2026,3,2,LWKA,5D,ICT,CR3
2026,3,2,NSK,5D,VAD3,DF
2026,3,2,TLW,5D,THS3,R411
2026,3,3,LWK,5D,ENG,R101
2026,3,4,LWK,5D,ENG,R101
2026,3,5,PWK,5D,MACO,R101
2026,3,6,NKK,5D,CHIN,R101
2026,3,7,NKK,5D,CHIN,R101
2026,3,8,LWK,5D,ARD,R101
2026,3,9,LCF,5D,CPA,R101
2026,3,9,LWK,5D,CPA,R101
2026,4,1,LCF,5D,HO,R101
2026,4,2,LCF,5D,HO,R101
2026,4,3,LCF,5D,HO,R101
2026,4,4,LCF,5D,HO,R101
2026,4,5,LCF,5D,APL,R101
2026,4,6,LCF,5D,APL,R101
2026,4,7,LCF,5D,APL,R101
2026,4,8,LCF,5D,Read,R101
2026,4,9,LWK,5D,ENG,R101
2026,4,10,LWK,5D,ENG,R101
2026,5,1,CSK,5D,MAM2,R403
2026,5,1,LHP,5D,BIO3,BIO
2026,5,1,LML,5D,ERS3,R404
2026,5,1,LWKA,5D,ICT,CR3
2026,5,1,NSK,5D,VAD3,DF
2026,5,1,TLW,5D,THS3,R411
2026,5,2,CSK,5D,MAM2,R403
2026,5,2,LHP,5D,BIO3,BIO
